Date : 2025-01-12 21:53:17
Directory : c:\Users\emats\OneDrive\Desktop\3rd SEMESTER 2024-2025\CherriesProj
Total : 110 files,  8272 codes, 244 comments, 1322 blanks, all 9838 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| CSS             |         19 |      2,284 |         78 |        409 |      2,771 |
| Java            |         58 |      2,013 |        103 |        357 |      2,473 |
| HTML            |         20 |      1,824 |         14 |        434 |      2,272 |
| XML             |          3 |      1,764 |         25 |         33 |      1,822 |
| JavaScript      |          6 |        310 |         24 |         76 |        410 |
| Markdown        |          1 |         42 |          0 |         12 |         54 |
| YAML            |          2 |         32 |          0 |          0 |         32 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        110 |      8,272 |        244 |      1,322 |      9,838 |
| . (Files)                                                                                                                            |          3 |        384 |          4 |         69 |        457 |
| src                                                                                                                                  |         52 |      3,440 |        137 |        795 |      4,372 |
| src\main                                                                                                                             |         52 |      3,440 |        137 |        795 |      4,372 |
| src\main\java                                                                                                                        |         29 |      1,329 |         79 |        352 |      1,760 |
| src\main\java\com                                                                                                                    |         29 |      1,329 |         79 |        352 |      1,760 |
| src\main\java\com\example                                                                                                            |         29 |      1,329 |         79 |        352 |      1,760 |
| src\main\java\com\example\unimeets                                                                                                   |         29 |      1,329 |         79 |        352 |      1,760 |
| src\main\resources                                                                                                                   |         23 |      2,111 |         58 |        443 |      2,612 |
| src\main\resources (Files)                                                                                                           |          1 |         16 |          0 |          0 |         16 |
| src\main\resources\public                                                                                                            |          1 |         75 |          0 |          8 |         83 |
| src\main\resources\public\error                                                                                                      |          1 |         75 |          0 |          8 |         83 |
| src\main\resources\static                                                                                                            |         12 |      1,183 |         51 |        226 |      1,460 |
| src\main\resources\static\css                                                                                                        |          9 |      1,028 |         39 |        188 |      1,255 |
| src\main\resources\static\js                                                                                                         |          3 |        155 |         12 |         38 |        205 |
| src\main\resources\templates                                                                                                         |          9 |        837 |          7 |        209 |      1,053 |
| target                                                                                                                               |         55 |      4,448 |        103 |        458 |      5,009 |
| target (Files)                                                                                                                       |          2 |      1,650 |         21 |          9 |      1,680 |
| target\classes                                                                                                                       |         52 |      2,795 |         82 |        448 |      3,325 |
| target\classes (Files)                                                                                                               |          1 |         16 |          0 |          0 |         16 |
| target\classes\com                                                                                                                   |         29 |        684 |         24 |          5 |        713 |
| target\classes\com\example                                                                                                           |         29 |        684 |         24 |          5 |        713 |
| target\classes\com\example\unimeets                                                                                                  |         29 |        684 |         24 |          5 |        713 |
| target\classes\public                                                                                                                |          1 |         75 |          0 |          8 |         83 |
| target\classes\public\error                                                                                                          |          1 |         75 |          0 |          8 |         83 |
| target\classes\static                                                                                                                |         12 |      1,183 |         51 |        226 |      1,460 |
| target\classes\static\css                                                                                                            |          9 |      1,028 |         39 |        188 |      1,255 |
| target\classes\static\js                                                                                                             |          3 |        155 |         12 |         38 |        205 |
